<<<<<<< HEAD
<<<<<<< HEAD
ï»¿ì—°ë²ˆ,ì—­ë²ˆí˜¸,í˜¸ì„ ,ì—­ëª…,ë„ë¡œëª…ì£¼ì†Œ,ì§€ë²ˆì£¼ì†Œ
92,340,3,ê°€ë½ì‹œì¥,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì†¡íŒŒëŒ€ë¡œ ì§€í•˜257(ê°€ë½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ê°€ë½ë™ 184-23 ê°€ë½ì‹œì¥ì—­(3í˜¸ì„ )
253,2748,7,ê°€ì‚°ë””ì§€í„¸ë‹¨ì§€,ì„œìš¸íŠ¹ë³„ì‹œ ê¸ˆì²œêµ¬ ë²šê½ƒë¡œ 309(ê°€ì‚°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê¸ˆì²œêµ¬ ê°€ì‚°ë™ 468-4 ê°€ì‚°ë””ì§€í„¸ë‹¨ì§€ì—­(7í˜¸ì„ )
32,222,2,ê°•ë‚¨,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ê°•ë‚¨ëŒ€ë¡œ ì§€í•˜396(ì—­ì‚¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì—­ì‚¼ë™ 858 ê°•ë‚¨ì—­(2í˜¸ì„ )
237,2732,7,ê°•ë‚¨êµ¬ì²­,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í•™ë™ë¡œ ì§€í•˜346(ì‚¼ì„±ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì‚¼ì„±ë™ 111-44 ê°•ë‚¨êµ¬ì²­ì—­(7í˜¸ì„ )
159,2549,5,ê°•ë™,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜1097(ì²œí˜¸ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì²œí˜¸ë™ 447 ê°•ë™ì—­(5í˜¸ì„ )
260,2813,8,ê°•ë™êµ¬ì²­,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì˜¬ë¦¼í”½ë¡œ ì§€í•˜550(ì„±ë‚´ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì„±ë‚´ë™ 319 ê°•ë™êµ¬ì²­ì—­(8í˜¸ì„ )
24,214,2,ê°•ë³€(ë™ì„œìš¸í„°ë¯¸ë„),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ê°•ë³€ì—­ë¡œ 53(êµ¬ì˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 546-6 ê°•ë³€ì—­(2í˜¸ì„ )
172,2562,5,ê°•ì¼,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ê³ ë•ë¡œ ì§€í•˜456(ê°•ì¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ìƒì¼ë™ ì‚°73 ê°•ì¼ì—­(5í˜¸ì„ )
169,2559,5,ê°œë¡±,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë¡œ ì§€í•˜402(ê°€ë½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ê°€ë½ë™ 165-2 ê°œë¡±ì—­(5í˜¸ì„ )
122,2512,5,ê°œí™”ì‚°,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ì–‘ì²œë¡œ 22(ë°©í™”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ë°©í™”ë™ 846 ê°œí™”ì‚°ì—­(5í˜¸ì„ )
