호선,역번호,역명,LON,LAT
3,340,가락시장,127.118101,37.492368
7,2748,가산디지털단지,126.882704,37.480376
2,222,강남,127.027539,37.497958
7,2732,강남구청,127.04122,37.517185
5,2549,강동,127.13249,37.53581
8,2813,강동구청,127.120461,37.530348
2,214,강변,127.094684,37.535161
5,2562,강일,127.176018,37.557521
5,2559,개롱,127.134817,37.498097
5,2512,개화산,126.806838,37.572458
5,2560,거여,127.143983,37.493208
2,212,건대입구,127.069231,37.540408
3,317,경복궁,126.973576,37.575844
3,341,경찰병원,127.124198,37.495754
5,2553,고덕,127.154214,37.555002
6,2642,고려대,127.03626,37.59034
3,329,고속터미널,127.004916,37.504953
5,2530,공덕,126.951058,37.544005
7,2718,공릉,127.072969,37.625642
5,2547,광나루,127.103478,37.545301
7,2750,광명사거리,126.854854,37.47927
5,2534,광화문,126.976568,37.570545
6,2626,광흥창,126.931971,37.547464
2,223,교대,127.014631,37.493957
2,232,구로디지털단지,126.902626,37.485005
6,2617,구산,126.917246,37.611223
2,213,구의,127.085024,37.536857
3,310,구파발,126.918827,37.636612
5,2545,군자,127.079559,37.557102
5,2551,굽은다리,127.142844,37.545442
3,324,금호,127.015785,37.548269
5,2550,길동,127.140085,37.538022
4,417,길음,127.025353,37.604087
5,2513,김포공항,126.801273,37.56217
2,234-4,까치산,126.846706,37.53181
2,227,낙성대,126.963783,37.47693
7,2747,남구로,126.887372,37.486181
3,331,남부터미널,127.016289,37.48494
7,2739,남성,126.971108,37.484688
8,2828,남위례,127.139047,37.462839
4,434,남태령,126.989081,37.464339
8,2823,남한산성입구,127.159845,37.451568
7,2737,내방,126.993541,37.48764
4,411,노원,127.063183,37.656274
3,313,녹번,126.935758,37.600882
6,2631,녹사평,126.98665,37.53469
7,2734,논현,127.021385,37.511108
8,2824,단대오거리,127.156735,37.445057
5,2543,답십리,127.05266,37.566833
4,409,당고개,127.078404,37.66956
2,237,당산,126.902011,37.533877
2,233,대림,126.895293,37.492426
3,337,대청,127.079526,37.493607
3,335,대치,127.063449,37.494601
6,2627,대흥,126.942214,37.547732
3,334,도곡,127.055694,37.491129
2,247,도림천,126.882586,37.514759
7,2712,도봉산,127.046548,37.689131
3,316,독립문,126.957902,37.574534
6,2614,독바위,126.933035,37.618413
6,2645,돌곶이,127.056419,37.610522
1,155,동대문,127.00789,37.565145
2,205,동대문역사문화공원,127.009083,37.565609
3,322,동대입구,127.005273,37.55816
1,159,동묘앞,127.016459,37.573265
4,431,동작,126.980171,37.503567
5,2555,둔촌동,127.136219,37.527787
6,2620,디지털미디어시티,126.898643,37.577005
2,210,뚝섬,127.047413,37.54718
7,2730,뚝섬유원지,127.066714,37.531558
5,2515,마곡,126.82693,37.562182
7,2714,마들,127.057701,37.664985
5,2542,마장,127.042921,37.566066
5,2561,마천,127.152784,37.494972
5,2529,마포,126.946043,37.539718
6,2622,마포구청,126.903326,37.563535
6,2623,망원,126.910129,37.556031
3,333,매봉,127.046907,37.487114
7,2720,먹골,127.077719,37.610638
7,2723,면목,127.087503,37.588671
4,424,명동,126.988271,37.561055
5,2552,명일,127.144002,37.551317
8,2827,모란,127.129921,37.433888
5,2521,목동,126.864296,37.526088
8,2814,몽촌토성,127.11274,37.517692
3,315,무악재,126.950131,37.582658
2,235,문래,126.894766,37.517993
8,2819,문정,127.122473,37.485931
5,2563,미사,127.192954,37.56329
4,415,미아,127.026151,37.626435
4,416,미아사거리,127.030083,37.613276
